state,county,checklists,totalSpSeen
MI,cass,1536,218
MI,charlevoix,6345,267
MI,cheboygan,3416,256
MI,chippewa,15296,345
MI,clare,1481,221
MI,clinton,5310,258
MI,crawford,5551,245
MI,delta,2668,289
MI,dickinson,1109,211
MI,eaton,4629,245
MI,emmet,3422,264
MI,genesee,5679,262
MI,gladwin,647,209
MI,gogebic,1244,220
MI,grand traverse,10694,271
MI,gratiot,3116,262
MI,hillsdale,2172,242
MI,houghton,3925,300
MI,huron,4797,292
MI,ingham,18131,286
MI,ionia,2559,263
MI,iosco,11675,295
MI,iron,546,207
MI,isabella,7727,255
MI,jackson,14557,273
MI,kalamazoo,13728,275
MI,kalkaska,2091,235
MI,kent,36223,279
MI,keweenaw,2043,287
MI,lake,611,193
MI,lapeer,4595,240
MI,leelanau,9969,277
MI,lenawee,4692,261
MI,livingston,12504,275
MI,luce,1585,230
MI,mackinac,2647,268
MI,macomb,20957,302
MI,manistee,9881,290
MI,marquette,7589,297
MI,mason,3524,276
MI,mecosta,1246,230
MI,menominee,843,222
MI,midland,13166,272
MI,missaukee,1124,227
MI,monroe,8742,319
MI,montcalm,1483,227
MI,montmorency,536,209
MI,muskegon,10028,302
MI,newaygo,800,225
MI,oakland,42497,278
MI,oceana,1816,250
MI,ogemaw,2132,232
MI,ontonagon,623,247
MI,osceola,2000,210
MI,oscoda,1348,241
MI,otsego,2553,211
MI,ottawa,18688,304
MI,presque isle,815,229
MI,roscommon,3527,257
MI,saginaw,8014,291
MI,st. clair,5972,295
MI,st. joseph,3117,247
MI,sanilac,2292,252
MI,schoolcraft,2764,262
MI,shiawassee,970,219
MI,tuscola,4901,273
MI,van buren,3666,269
MI,washtenaw,54123,295
MI,wayne,21504,317
MI,wexford,1674,238
MN,aitkin,2083,273
MN,anoka,8488,287
MN,becker,2333,274
MN,beltrami,1709,269
MN,benton,941,237
MN,big stone,2391,249
MN,blue earth,1594,267
MN,brown,621,261
MN,carlton,2523,230
MN,carver,7763,289
MN,cass,2508,279
MN,chippewa,348,220
MN,chisago,3755,260
MN,clay,2429,287
MN,clearwater,912,250
MN,cook,4109,282
MN,cottonwood,1619,247
MN,crow wing,3588,272
MN,dakota,22421,315
MN,dodge,412,212
MN,douglas,1829,248
MN,faribault,859,247
MN,fillmore,1037,225
MN,freeborn,701,233
MN,goodhue,4481,275
MN,grant,935,257
MN,hennepin,47364,320
MN,houston,1564,254
MN,hubbard,1268,246
MN,isanti,827,222
MN,itasca,1976,240
MN,jackson,1071,261
MN,kanabec,306,213
MN,kandiyohi,1668,266
MN,kittson,899,265
MN,koochiching,644,230
MN,lac qui parle,1827,278
MN,lake,7929,297
MN,lake of the woods,351,254
MN,le sueur,866,261
MN,lincoln,402,244
MN,lyon,1366,283
MN,mcleod,1224,248
MN,mahnomen,258,222
MN,marshall,2212,271
MN,martin,215,210
MN,meeker,1028,248
MN,mille lacs,1046,245
MN,morrison,2626,244
MN,mower,815,251
MN,murray,430,249
MN,nicollet,785,264
MN,nobles,260,219
MN,norman,246,212
MN,olmsted,10764,290
MN,otter tail,2022,266
MN,pennington,759,245
MN,pine,2104,261
MN,pipestone,682,239
MN,polk,4960,284
MN,pope,527,223
MN,ramsey,13392,286
MN,red lake,381,222
MN,redwood,403,226
MN,renville,607,239
MN,rice,5388,277
MN,rock,625,249
MN,roseau,1836,281
MN,st. louis,85067,328
MN,scott,5299,284
MN,sherburne,3438,274
MN,sibley,744,251
MN,stearns,3285,270
MN,steele,2416,257
MN,stevens,755,236
MN,swift,502,231
MN,todd,2220,247
MN,traverse,371,213
MN,wabasha,1452,261
MN,wadena,260,194
MN,waseca,511,221
MN,washington,17601,293
MN,watonwan,735,224
MN,wilkin,466,244
MN,winona,2161,269
MN,wright,2899,265
MN,yellow medicine,770,268
MS,adams,493,250
MS,alcorn,105,150
MS,amite,38,91
MS,attala,97,167
MS,benton,91,162
MS,bolivar,229,205
MS,calhoun,20,94
MS,carroll,21,73
MS,chickasaw,171,181
MS,choctaw,96,144
MS,claiborne,49,124
MS,clarke,101,121
MS,clay,97,153
MS,coahoma,157,189
MS,copiah,54,124
MS,covington,164,140
MS,desoto,1885,290
MS,forrest,1367,225
MS,franklin,35,122
MS,george,208,164
MS,greene,47,107
MS,grenada,199,204
MS,hancock,3103,325
MS,harrison,5975,327
MS,hinds,1796,217
MS,holmes,112,180
MS,humphreys,191,195
MS,issaquena,123,215
MS,itawamba,404,147
MS,jackson,13368,346
MS,jasper,62,115
MS,jefferson,40,110
MS,jefferson davis,118,139
MS,jones,173,130
MS,kemper,85,134
MS,lafayette,1368,254
MS,lamar,317,150
MS,lauderdale,1034,207
MS,lawrence,44,103
MS,leake,23,85
MS,lee,916,236
MS,leflore,121,190
MS,lincoln,177,122
MS,lowndes,996,230
MS,madison,1760,253
MS,marion,63,113
MS,marshall,641,209
MS,monroe,196,182
MS,montgomery,15,49
MS,neshoba,28,96
MS,newton,64,107
MS,noxubee,1227,269
MS,oktibbeha,2643,274
MS,panola,607,235
MS,pearl river,850,233
MS,perry,69,123
MS,pike,132,141
MS,pontotoc,141,161
MS,prentiss,42,132
MS,quitman,161,193
MS,rankin,1966,208
MS,scott,142,167
MS,sharkey,50,166
MS,simpson,327,136
MS,smith,21,116
MS,stone,127,142
MS,sunflower,123,161
MS,tallahatchie,140,223
MS,tate,182,189
MS,tippah,30,75
MS,tishomingo,697,232
MS,tunica,552,257
MS,union,30,78
MS,walthall,14,84
MS,warren,785,233
MS,washington,217,246
MS,wayne,45,90
MS,webster,47,112
MS,wilkinson,81,151
MS,winston,79,155
MS,yalobusha,167,197
MS,yazoo,154,204
MO,adair,1848,240
MO,andrew,256,186
MO,atchison,285,216
MO,audrain,287,182
MO,barry,1022,236
MO,barton,749,244
MO,bates,302,226
MO,benton,952,248
MO,bollinger,962,246
MO,boone,27089,326
MO,buchanan,1992,310
MO,butler,595,198
MO,caldwell,159,184
MO,callaway,2478,256
MO,camden,1491,221
MO,cape girardeau,2818,233
MO,carroll,162,177
MO,carter,413,187
MO,cass,5723,270
MO,cedar,581,253
MO,chariton,502,269
MO,christian,1162,234
MO,clark,204,182
MO,clay,4952,314
MO,clinton,618,229
MO,cole,3298,267
MO,cooper,750,227
MO,crawford,625,184
MO,dade,1079,245
MO,dallas,177,174
MO,daviess,185,165
MO,dekalb,561,205
MO,dent,598,207
MO,douglas,125,145
MO,dunklin,2218,274
MO,franklin,3759,227
MO,gasconade,244,157
MO,gentry,69,128
MO,greene,6817,304
MO,grundy,100,141
MO,harrison,404,201
MO,henry,1117,280
MO,hickory,212,189
MO,holt,2445,312
MO,howard,894,235
MO,howell,523,193
MO,iron,417,171
MO,jackson,18003,319
MO,jasper,1945,249
MO,jefferson,4409,210
MO,johnson,5222,272
MO,knox,186,181
MO,laclede,345,183
MO,lafayette,833,229
MO,lawrence,597,210
MO,lewis,700,223
MO,lincoln,5053,298
MO,linn,441,234
MO,livingston,318,245
MO,mcdonald,313,193
MO,macon,1585,272
MO,madison,320,153
MO,maries,217,167
MO,marion,390,192
MO,mercer,55,126
MO,miller,1076,222
MO,mississippi,578,250
MO,moniteau,631,199
MO,monroe,652,214
MO,montgomery,331,178
MO,morgan,665,193
MO,new madrid,327,210
MO,newton,2543,249
MO,nodaway,316,232
MO,oregon,396,188
MO,osage,251,158
MO,ozark,475,187
MO,pemiscot,672,230
MO,perry,1084,250
MO,pettis,653,221
MO,phelps,5890,256
MO,pike,992,276
MO,platte,3838,283
MO,polk,539,255
MO,pulaski,773,195
MO,putnam,225,196
MO,ralls,777,222
MO,randolph,274,195
MO,ray,685,239
MO,reynolds,760,203
MO,ripley,315,169
MO,st. charles,13849,344
MO,st. clair,694,255
MO,st. francois,1515,209
MO,st. louis,27404,315
MO,st. louis city,NA,156
MO,ste. genevieve,590,199
MO,saline,1815,257
MO,schuyler,166,113
MO,scotland,23,108
MO,scott,529,209
MO,shannon,553,194
MO,shelby,230,182
MO,stoddard,2983,281
MO,stone,680,222
MO,sullivan,189,204
MO,taney,1573,252
MO,texas,493,186
MO,vernon,1244,293
MO,warren,457,170
MO,washington,624,181
MO,wayne,495,227
MO,webster,1255,237
MO,worth,78,122
MO,wright,86,133
MT,beaverhead,2043,272
MT,big horn,720,236
MT,blaine,380,194
MT,broadwater,1042,249
MT,carbon,1663,267
MT,carter,231,190
MT,cascade,7658,299
MT,chouteau,350,226
MT,custer,530,217
MT,daniels,297,162
MT,dawson,250,172
MT,deer lodge,2834,256
MT,fallon,118,166
MT,fergus,1497,232
MT,flathead,12744,310
MT,gallatin,23213,292
MT,garfield,372,202
MT,glacier,7968,298
MT,golden valley,219,189
MT,granite,590,210
MT,hill,245,202
MT,jefferson,6209,236
MT,judith basin,227,179
MT,lake,4762,282
MT,lewis and clark,8500,290
MT,liberty,299,171
MT,lincoln,1409,242
MT,mccone,369,207
MT,madison,3369,274
MT,meagher,912,213
MT,mineral,1783,180
MT,missoula,25560,293
MT,musselshell,523,214
MT,park,4228,280
MT,petroleum,193,197
MT,phillips,2684,318
MT,pondera,781,213
MT,powder river,183,179
MT,powell,1943,267
MT,prairie,100,163
MT,ravalli,5899,280
MT,richland,198,189
MT,roosevelt,298,207
MT,rosebud,349,201
MT,sanders,992,245
MT,sheridan,1148,265
MT,silver bow,561,200
MT,stillwater,868,250
MT,sweet grass,552,206
MT,teton,1663,285
MT,toole,3101,242
MT,treasure,89,134
MT,valley,4347,303
MT,wheatland,439,196
MT,wibaux,98,126
MT,yellowstone,5130,294
MT,yellowstone national,NA,NA
NE,adams,370,178
NE,antelope,223,229
NE,arthur,119,139
NE,banner,195,149
NE,blaine,111,146
NE,boone,123,126
NE,box butte,217,163
NE,boyd,113,157
NE,brown,190,199
NE,buffalo,2675,247
NE,burt,422,209
NE,butler,237,211
NE,cass,1733,247
NE,cedar,810,245
NE,chase,253,198
NE,cherry,1010,261
NE,cheyenne,337,171
NE,clay,343,213
NE,colfax,231,185
NE,cuming,265,198
NE,custer,2419,235
NE,dakota,225,213
NE,dawes,1060,251
NE,dawson,1295,216
NE,deuel,249,161
NE,dixon,1941,262
NE,dodge,5582,256
NE,douglas,5874,295
NE,dundy,394,210
NE,fillmore,148,174
NE,franklin,137,156
NE,frontier,653,210
NE,furnas,182,145
NE,gage,536,204
NE,garden,820,266
NE,garfield,217,172
NE,gosper,192,163
NE,grant,154,155
NE,greeley,90,137
NE,hall,1939,237
NE,hamilton,298,189
NE,harlan,364,229
NE,hayes,227,180
NE,hitchcock,716,194
NE,holt,237,199
NE,hooker,117,155
NE,howard,154,159
NE,jefferson,308,188
NE,johnson,282,183
NE,kearney,414,188
NE,keith,1834,310
NE,keya paha,128,147
NE,kimball,444,235
NE,knox,559,323
NE,lancaster,12066,326
NE,lincoln,14376,291
NE,logan,198,172
NE,loup,386,199
NE,mcpherson,172,149
NE,madison,578,193
NE,merrick,229,174
NE,morrill,495,205
NE,nance,189,174
NE,nemaha,581,232
NE,nuckolls,352,201
NE,otoe,3182,232
NE,pawnee,226,192
NE,perkins,420,187
NE,phelps,352,218
NE,pierce,175,187
NE,platte,1027,250
NE,polk,99,145
NE,red willow,600,178
NE,richardson,405,225
NE,rock,172,189
NE,saline,182,171
NE,sarpy,3916,306
NE,saunders,1697,259
NE,scotts bluff,2636,284
NE,seward,1005,244
NE,sheridan,453,226
NE,sherman,180,166
NE,sioux,495,231
NE,stanton,276,209
NE,thayer,143,173
NE,thomas,256,190
NE,thurston,102,160
NE,valley,112,155
NE,washington,1125,260
NE,wayne,346,217
NE,webster,163,177
NE,wheeler,97,171
NE,york,415,202
NV,churchill,3887,289
NV,clark,29319,414
NV,douglas,3972,257
NV,elko,5498,299
NV,esmeralda,1735,332
NV,eureka,636,194
NV,humboldt,2889,232
NV,lander,1575,215
NV,lincoln,3518,337
NV,lyon,2879,264
NV,mineral,638,252
NV,nye,8655,346
NV,pershing,675,232
NV,storey,1410,191
NV,washoe,19093,328
NV,white pine,5814,268
NV,carson city,NA,259
NH,belknap,2875,250
NH,carroll,9278,254
NH,cheshire,15638,265
NH,coos,13424,241
NH,grafton,13429,265
NH,hillsborough,15271,272
NH,merrimack,13965,269
NH,rockingham,30127,384
NH,strafford,9458,298
NH,sullivan,6765,235
NJ,atlantic,23034,370
NJ,bergen,40026,333
NJ,burlington,20517,320
NJ,camden,9796,252
NJ,cape may,95068,418
NJ,cumberland,11032,338
NJ,essex,8192,265
NJ,gloucester,16337,293
NJ,hudson,10579,314
NJ,hunterdon,31298,316
NJ,mercer,26637,289
NJ,middlesex,18197,308
NJ,monmouth,30468,387
NJ,morris,27981,293
NJ,ocean,32725,379
NJ,passaic,16654,267
NJ,salem,7015,319
NJ,somerset,22388,291
NJ,sussex,13757,303
NJ,union,8596,263
NJ,warren,8288,292
NM,bernalillo,48000,369
NM,catron,3488,267
NM,chaves,2958,332
NM,colfax,3257,320
NM,curry,1991,306
NM,de baca,1188,302
NM,dona ana,9517,377
NM,eddy,5770,395
NM,grant,5968,334
NM,guadalupe,1024,277
NM,harding,709,242
NM,hidalgo,3583,336
NM,lea,2182,281
NM,lincoln,1656,264
NM,los alamos,25945,280
NM,luna,1813,270
NM,mckinley,821,240
NM,mora,2423,282
NM,otero,3556,321
NM,quay,1228,277
NM,rio arriba,4230,294
NM,roosevelt,4016,345
NM,sandoval,10836,338
NM,san juan,2879,317
NM,san miguel,6605,355
NM,santa fe,14100,351
NM,sierra,5008,391
NM,socorro,17443,405
NM,taos,6053,260
NM,torrance,2087,277
NM,union,1897,281
NM,cibola,1913,285
NY,albany,23241,289
NY,allegany,3041,229
NY,bronx,7449,285
NY,broome,32728,275
NY,cattaraugus,8053,246
NY,cayuga,11910,308
NY,chautauqua,10046,300
NY,chemung,17346,244
NY,chenango,3479,238
NY,clinton,2846,273
NY,columbia,8268,263
NY,cortland,5182,243
NY,delaware,5584,232
NY,dutchess,25358,284
NY,erie,29375,326
NY,essex,12596,274
NY,franklin,6617,246
NY,fulton,5061,222
NY,genesee,8197,295
NY,greene,7237,270
NY,hamilton,5578,212
NY,herkimer,13363,251
NY,jefferson,15134,306
NY,kings,42589,352
NY,lewis,2243,224
NY,livingston,16945,262
NY,madison,11539,270
NY,monroe,69268,343
NY,montgomery,3429,228
NY,nassau,42889,367
NY,new york,54119,316
NY,niagara,12676,319
NY,oneida,16287,282
NY,onondaga,30545,304
NY,ontario,24904,278
NY,orange,18571,314
NY,orleans,6468,279
NY,oswego,20589,339
NY,otsego,4925,227
NY,putnam,2833,229
NY,queens,28973,357
NY,rensselaer,11425,259
NY,richmond,46873,344
NY,rockland,8258,271
NY,st. lawrence,11005,289
NY,saratoga,17280,286
NY,schenectady,4049,239
NY,schoharie,3272,240
NY,schuyler,4106,250
NY,seneca,26641,304
NY,steuben,8150,232
NY,suffolk,115601,407
NY,sullivan,11323,287
NY,tioga,9254,234
NY,tompkins,122986,330
NY,ulster,19148,292
NY,warren,3369,229
NY,washington,6242,249
NY,wayne,21640,309
NY,westchester,38433,331
NY,wyoming,2465,239
NY,yates,3171,240
NC,alamance,3021,203
NC,alexander,617,208
NC,alleghany,606,193
NC,anson,691,219
NC,ashe,1468,181
NC,avery,2053,201
NC,beaufort,907,266
NC,bertie,172,160
NC,bladen,673,207
NC,brunswick,5903,356
NC,buncombe,16236,271
NC,burke,1189,208
NC,cabarrus,3641,237
NC,caldwell,934,225
NC,camden,903,206
NC,carteret,6562,377
NC,caswell,325,165
NC,catawba,2282,251
NC,chatham,6454,307
NC,cherokee,415,165
NC,chowan,184,142
NC,clay,328,164
NC,cleveland,1032,211
NC,columbus,262,188
NC,craven,2437,287
NC,cumberland,3053,233
NC,currituck,2577,309
NC,currituck,2577,309
NC,currituck,2577,309
NC,dare,28373,418
NC,davidson,923,182
NC,davie,879,172
NC,duplin,181,138
NC,durham,25114,289
NC,edgecombe,707,207
NC,forsyth,20243,279
NC,franklin,545,175
NC,gaston,2729,226
NC,gates,346,175
NC,graham,819,173
NC,granville,626,223
NC,greene,113,116
NC,guilford,10395,276
NC,halifax,547,220
NC,harnett,940,195
NC,haywood,4234,242
NC,henderson,5539,288
NC,hertford,69,119
NC,hoke,296,154
NC,hyde,3302,345
NC,iredell,1826,216
NC,jackson,2573,207
NC,johnston,1694,201
NC,jones,171,163
NC,lee,702,153
NC,lenoir,190,138
NC,lincoln,357,177
NC,mcdowell,1054,193
NC,macon,2312,200
NC,madison,1929,183
NC,martin,254,165
NC,mecklenburg,19646,304
NC,mitchell,830,167
NC,montgomery,580,171
NC,moore,2577,250
NC,nash,709,189
NC,new hanover,11944,363
NC,northampton,236,201
NC,onslow,1979,301
NC,orange,13081,262
NC,pamlico,3036,256
NC,pasquotank,300,165
NC,pender,1982,280
NC,perquimans,136,134
NC,person,1760,207
NC,pitt,1445,251
NC,polk,925,205
NC,randolph,1297,213
NC,richmond,424,195
NC,robeson,479,149
NC,rockingham,5559,232
NC,rowan,1618,195
NC,rutherford,627,185
NC,sampson,346,163
NC,scotland,199,178
NC,stanly,931,189
NC,stokes,1207,194
NC,surry,1670,200
NC,swain,1474,206
NC,transylvania,3980,271
NC,tyrrell,901,237
NC,union,4166,216
NC,vance,266,169
NC,wake,30994,314
NC,warren,219,158
NC,washington,3284,278
NC,watauga,5540,226
NC,wayne,301,246
NC,wilkes,2004,236
NC,wilson,1306,235
NC,yadkin,507,190
NC,yancey,3013,189
ND,adams,107,198
ND,barnes,1568,269
ND,benson,377,258
ND,billings,1399,245
ND,bottineau,895,248
ND,bowman,598,245
ND,burke,666,253
ND,burleigh,2826,304
ND,cass,4432,309
ND,cavalier,57,142
ND,dickey,275,212
ND,divide,327,228
ND,dunn,597,225
ND,eddy,251,195
ND,emmons,178,202
ND,foster,284,222
ND,golden valley,474,213
ND,grand forks,6960,328
ND,grant,235,223
ND,griggs,71,167
ND,hettinger,159,216
ND,kidder,1198,272
ND,lamoure,164,214
ND,logan,50,182
ND,mchenry,828,271
ND,mcintosh,150,186
ND,mckenzie,1187,247
ND,mclean,823,263
ND,mercer,560,258
ND,morton,1015,264
ND,mountrail,1220,271
ND,nelson,392,234
ND,oliver,182,200
ND,pembina,282,233
ND,pierce,103,190
ND,ramsey,361,254
ND,ransom,661,257
ND,renville,211,238
ND,richland,320,226
ND,rolette,152,210
ND,sargent,109,224
ND,sheridan,171,216
ND,sioux,165,212
ND,slope,376,207
ND,stark,608,247
ND,steele,1816,234
ND,stutsman,1739,283
ND,towner,79,176
ND,traill,656,214
ND,walsh,455,216
ND,ward,3233,288
ND,wells,156,236
ND,williams,1652,244
OH,adams,1032,212
OH,allen,1267,239
OH,ashland,3294,262
OH,ashtabula,5486,294
OH,athens,6019,231
OH,auglaize,1858,267
OH,belmont,774,208
OH,brown,564,214
OH,butler,6097,281
OH,carroll,1551,232
OH,champaign,1059,239
OH,clark,7659,291
OH,clermont,11217,289
OH,clinton,1908,249
OH,columbiana,1474,258
OH,coshocton,705,236
OH,crawford,1146,226
OH,cuyahoga,55192,336
OH,darke,1950,245
OH,defiance,444,229
OH,delaware,15771,299
OH,erie,13898,324
OH,fairfield,3408,253
OH,fayette,689,195
OH,franklin,52288,300
OH,fulton,1050,228
OH,gallia,406,230
OH,geauga,13505,276
OH,greene,8345,265
OH,guernsey,703,220
OH,hamilton,26085,305
OH,hancock,8563,310
OH,hardin,2048,257
OH,harrison,1438,244
OH,henry,901,199
OH,highland,1658,246
OH,hocking,2414,227
OH,holmes,2520,283
OH,huron,2366,216
OH,jackson,314,163
OH,jefferson,3291,214
OH,knox,3621,264
OH,lake,16269,327
OH,lawrence,869,210
OH,licking,6492,265
OH,logan,1394,268
OH,lorain,21040,320
OH,lucas,48617,339
OH,madison,2482,227
OH,mahoning,4622,290
OH,marion,4711,283
OH,medina,6882,254
OH,meigs,449,172
OH,mercer,792,250
OH,miami,3358,217
OH,monroe,891,177
OH,montgomery,17658,295
OH,morgan,967,201
OH,morrow,1723,226
OH,muskingum,2481,250
OH,noble,402,226
OH,ottawa,20934,325
OH,paulding,1037,260
OH,perry,1668,226
OH,pickaway,4231,269
OH,pike,399,216
OH,portage,10476,278
OH,preble,1147,254
OH,putnam,257,174
OH,richland,9223,287
OH,ross,1698,243
OH,sandusky,3488,273
OH,scioto,1512,227
OH,seneca,3392,278
OH,shelby,1392,216
OH,stark,13753,281
OH,summit,20167,291
OH,trumbull,3992,269
OH,tuscarawas,2876,267
OH,union,3774,255
OH,van wert,193,147
OH,vinton,1738,213
OH,warren,7013,282
OH,washington,1220,220
OH,wayne,9305,301
OH,williams,755,233
OH,wood,3499,269
OH,wyandot,5499,287
OK,adair,358,193
OK,alfalfa,1321,272
OK,atoka,147,191
OK,beaver,470,216
OK,beckham,377,182
OK,blaine,310,231
OK,bryan,401,224
OK,caddo,671,211
OK,canadian,3370,273
OK,carter,921,224
OK,cherokee,1088,233
OK,choctaw,157,174
OK,cimarron,2518,304
OK,cleveland,8327,301
OK,coal,51,151
OK,comanche,4153,300
OK,cotton,650,193
OK,craig,138,161
OK,creek,696,208
OK,custer,2078,240
OK,delaware,485,215
OK,dewey,188,192
OK,ellis,360,190
OK,garfield,457,223
OK,garvin,444,173
OK,grady,546,207
OK,grant,207,169
OK,greer,279,203
OK,harmon,254,185
OK,harper,464,189
OK,haskell,71,142
OK,hughes,135,171
OK,jackson,587,217
OK,jefferson,250,202
OK,johnston,750,274
OK,kay,431,220
OK,kingfisher,234,189
OK,kiowa,300,217
OK,latimer,168,163
OK,le flore,1275,217
OK,lincoln,230,183
OK,logan,1460,225
OK,love,227,190
OK,mcclain,674,224
OK,mccurtain,2675,320
OK,mcintosh,212,196
OK,major,182,184
OK,marshall,199,197
OK,mayes,258,210
OK,murray,353,202
OK,muskogee,346,223
OK,noble,615,231
OK,nowata,81,191
OK,okfuskee,68,164
OK,oklahoma,14613,308
OK,okmulgee,286,196
OK,osage,2436,275
OK,ottawa,254,192
OK,pawnee,421,243
OK,payne,9789,285
OK,pittsburg,997,209
OK,pontotoc,138,176
OK,pottawatomie,634,197
OK,pushmataha,199,186
OK,roger mills,250,205
OK,rogers,1336,243
OK,seminole,174,166
OK,sequoyah,553,274
OK,stephens,246,201
OK,texas,1328,259
OK,tillman,1063,264
OK,tulsa,8817,310
OK,wagoner,1907,240
OK,washington,1537,272
OK,washita,301,193
OK,woods,298,176
OK,woodward,4146,243
OR,baker,2431,262
OR,benton,78112,297
OR,clackamas,21294,279
OR,clatsop,11446,363
OR,columbia,6389,248
OR,coos,8769,342
OR,crook,4554,282
OR,curry,6585,373
OR,deschutes,27206,348
OR,douglas,10678,345
OR,gilliam,1344,225
OR,grant,2178,249
OR,harney,14163,350
OR,hood river,3597,247
OR,jackson,24758,313
OR,jefferson,4636,283
OR,josephine,5896,269
OR,klamath,13179,334
OR,lake,8261,307
OR,lane,60537,374
OR,linn,11627,296
OR,lincoln,28468,360
OR,malheur,2310,256
OR,marion,24109,295
OR,morrow,2286,258
OR,multnomah,56273,311
OR,polk,14161,296
OR,sherman,1791,244
OR,tillamook,13240,347
OR,umatilla,4871,291
OR,union,6320,305
OR,wallowa,3882,261
OR,wasco,4903,262
OR,washington,39959,292
OR,wheeler,1557,215
OR,yamhill,4245,230
PA,adams,6979,253
PA,allegheny,85207,277
PA,armstrong,5350,233
PA,beaver,5264,253
PA,bedford,2339,260
PA,berks,23137,321
PA,blair,4601,243
PA,bradford,3312,219
PA,bucks,49140,341
PA,butler,16521,276
PA,cambria,2727,245
PA,cameron,774,203
PA,carbon,5425,272
PA,centre,50758,319
PA,chester,56953,304
PA,clarion,4159,250
PA,clearfield,2517,237
PA,clinton,3814,263
PA,columbia,2217,222
PA,crawford,11024,283
PA,cumberland,22033,309
PA,dauphin,16964,310
PA,delaware,19395,328
PA,elk,1399,215
PA,erie,14027,336
PA,fayette,2744,245
PA,forest,2270,213
PA,franklin,9223,271
PA,fulton,1833,218
PA,greene,2117,201
PA,huntingdon,13078,291
PA,indiana,7928,286
PA,jefferson,1427,210
PA,juniata,2493,250
PA,lackawanna,3998,205
PA,lancaster,39772,339
PA,lawrence,4077,244
PA,lebanon,16296,292
PA,lehigh,21651,284
PA,luzerne,9657,273
PA,lycoming,13785,272
PA,mckean,2409,238
PA,mercer,4323,270
PA,mifflin,2857,237
PA,monroe,12250,257
PA,montgomery,53352,305
PA,montour,3204,258
PA,northampton,13559,307
PA,northumberland,2797,250
PA,perry,3305,235
PA,philadelphia,28061,321
PA,pike,3504,228
PA,potter,2162,210
PA,schuylkill,10844,258
PA,snyder,1735,224
PA,somerset,6661,279
PA,sullivan,1340,208
PA,susquehanna,7117,236
PA,tioga,15204,260
PA,union,1915,235
PA,venango,1586,242
PA,warren,1751,227
PA,washington,7498,242
PA,wayne,3259,213
PA,westmoreland,10142,274
PA,wyoming,1660,220
PA,york,18250,286
RI,bristol,4147,268
RI,kent,3701,237
RI,newport,15012,348
RI,providence,9999,271
RI,washington,19948,369
SC,abbeville,211,140
SC,aiken,11255,248
SC,allendale,648,185
SC,anderson,3925,262
SC,bamberg,90,135
SC,barnwell,765,211
SC,beaufort,14758,326
SC,berkeley,4173,272
SC,calhoun,462,202
SC,charleston,37454,390
SC,cherokee,434,164
SC,chester,294,170
SC,chesterfield,889,194
SC,clarendon,2459,279
SC,colleton,5216,311
SC,darlington,702,177
SC,dillon,210,146
SC,dorchester,3308,232
SC,edgefield,403,148
SC,fairfield,193,170
SC,florence,672,183
SC,georgetown,11287,361
SC,greenville,15828,248
SC,greenwood,1455,180
SC,hampton,790,206
SC,horry,4655,315
SC,jasper,6113,322
SC,kershaw,3522,213
SC,lancaster,267,157
SC,laurens,885,181
SC,lee,348,175
SC,lexington,6418,250
SC,mccormick,687,211
SC,marion,94,161
SC,marlboro,109,173
SC,newberry,373,177
SC,oconee,2419,229
SC,orangeburg,2960,261
SC,pickens,4131,249
SC,richland,8876,263
SC,saluda,208,168
SC,spartanburg,43523,200
SC,sumter,962,203
SC,union,329,158
SC,williamsburg,739,222
SC,york,1962,199
SD,aurora,270,210
SD,beadle,414,204
SD,bennett,191,228
SD,bon homme,240,206
SD,brookings,2784,266
SD,brown,1560,312
SD,brule,407,228
SD,buffalo,255,198
SD,butte,471,230
SD,campbell,89,175
SD,charles mix,1787,277
SD,clark,209,165
SD,clay,1116,254
SD,codington,307,196
SD,corson,53,155
SD,custer,2752,249
SD,davison,273,202
SD,day,547,266
SD,deuel,251,183
SD,dewey,65,153
SD,douglas,1700,240
SD,edmunds,315,235
SD,fall river,595,224
SD,faulk,122,187
SD,grant,383,223
SD,gregory,297,197
SD,haakon,184,165
SD,hamlin,157,160
SD,hand,202,229
SD,hanson,135,172
SD,harding,357,220
SD,hughes,1106,316
SD,hutchinson,349,203
SD,hyde,148,200
SD,jackson,1107,249
SD,jerauld,79,168
SD,jones,320,211
SD,kingsbury,1167,197
SD,lake,612,220
SD,lawrence,1625,232
SD,lincoln,1197,258
SD,lyman,901,232
SD,mccook,286,203
SD,mcpherson,1011,248
SD,marshall,313,244
SD,meade,1382,277
SD,mellette,80,153
SD,miner,191,131
SD,minnehaha,6686,279
SD,moody,224,167
SD,pennington,7636,293
SD,perkins,189,219
SD,potter,112,196
SD,roberts,2046,251
SD,sanborn,89,156
SD,shannon,78,149
SD,spink,162,200
SD,stanley,933,282
SD,sully,318,255
SD,todd,71,130
SD,tripp,65,149
SD,turner,210,186
SD,union,380,239
SD,walworth,202,249
SD,yankton,1880,272
SD,ziebach,39,114
TN,anderson,3922,249
TN,bedford,819,179
TN,benton,381,240
TN,bledsoe,698,193
TN,blount,6921,272
TN,bradley,1433,204
TN,campbell,1543,227
TN,cannon,209,159
TN,carroll,227,203
TN,carter,4408,249
TN,cheatham,686,195
TN,chester,86,148
TN,claiborne,219,150
TN,clay,606,172
TN,cocke,1623,254
